Declare,metatab-latest
Title,
Description,
Identifier,2ceb9853-4ea7-4da4-9006-e528528ed68a
Name,figshare.com-harmonized_ntl-1.1.1
Dataset,harmonized_ntl
Origin,figshare.com
Time,
Space,
Grain,
Variant,
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-07-10T04:37:05
Modified,2021-07-10T04:37:06
Giturl,https://github.com/sandiegodata-projects/chartercitiesinstitute.org-sez
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
